timestamp,cpu_r,load_1,load_5,mem_u,total_mem,disk_q,disk_r,disk_w,disk_u,eth1_fi,eth1_fo,in_errs,tcp_timeouts,label
11408,0.086022,0.102754,0.086957,0.894872,0.0,0.034772,0.000122,0.069089,0.041096,0.110948,0.086662,0.0,2.2e-05,0.0
12702,0.096774,0.054025,0.074693,0.935897,0.0,0.012915,0.000122,0.035316,0.013699,0.140136,0.109189,0.0,4.5e-05,0.0
23806,0.258065,0.332627,0.287625,0.910256,0.0,0.033352,0.0,0.068089,0.041096,0.240131,0.281381,0.0,5.6e-05,0.0
27133,0.096774,0.260593,0.175028,0.897436,0.0,0.031649,0.0,0.070039,0.041096,0.105921,0.091969,0.0,4.5e-05,0.0
6418,0.032258,0.118644,0.076923,0.894872,0.0,0.018024,0.0,0.037462,0.013699,0.055554,0.037993,0.0,1.1e-05,0.0
15435,0.16129,0.120763,0.143813,0.930769,0.0,0.040307,0.002223,0.078726,0.041096,0.168018,0.154577,0.0,3.4e-05,0.0
4206,0.107527,0.050847,0.063545,0.925641,0.0,0.021573,0.000244,0.048132,0.041096,0.12731,0.101355,0.0,3.4e-05,0.0
10512,0.021505,0.021186,0.017837,0.897436,0.0,0.004825,0.0,0.038748,0.0,0.038958,0.033072,0.0,3.4e-05,0.0
26752,0.172043,0.132415,0.115942,0.951282,0.0,0.026256,0.0,0.052589,0.054795,0.165098,0.174402,0.0,3.4e-05,0.0
22578,0.096774,0.204449,0.118172,0.925641,0.0,0.023985,0.000244,0.052645,0.027397,0.102139,0.101197,0.0,2.2e-05,0.0
12918,0.107527,0.208686,0.141583,0.917949,0.0,0.027533,0.000366,0.050578,0.041096,0.13936,0.113593,0.0,1.1e-05,0.0
10038,0.075269,0.115466,0.09922,0.894872,0.0,0.034204,0.000122,0.071839,0.041096,0.104702,0.09253,0.0,4.5e-05,0.0
15625,0.107527,0.170551,0.130435,0.938462,0.0,0.030088,0.000122,0.062688,0.027397,0.148526,0.107917,0.0,3.4e-05,0.0
5635,0.086022,0.095339,0.089186,0.912821,0.0,0.029378,0.0,0.061917,0.027397,0.110049,0.079091,0.0,2.2e-05,0.0
20427,0.129032,0.091102,0.095875,0.933333,0.0,0.032501,0.000244,0.062875,0.041096,0.169459,0.154726,0.0,2.2e-05,0.0
10804,0.064516,0.073093,0.069119,0.910256,0.0,0.036049,0.000122,0.074766,0.041096,0.094315,0.070556,0.0,4.5e-05,0.0
19088,0.11828,0.065678,0.088071,0.925641,0.0,0.02214,0.000244,0.053655,0.041096,0.14313,0.118189,0.0,2.2e-05,0.0
24571,0.086022,0.14089,0.12709,0.894872,0.0,0.008799,0.0,0.029275,0.027397,0.111909,0.09568,0.0,3.4e-05,0.0
11816,0.053763,0.057203,0.045708,0.910256,0.0,0.013341,0.000122,0.030603,0.013699,0.081157,0.067292,0.0,2.2e-05,0.0
16519,0.16129,0.151483,0.158305,0.912821,0.0,0.012064,0.000244,0.03273,0.027397,0.177012,0.161104,0.0,3.4e-05,0.0
21883,0.043011,0.045551,0.041249,0.887179,0.0,0.009367,0.0,0.023991,0.013699,0.074848,0.058739,0.0,4.5e-05,0.0
15503,0.150538,0.134534,0.139353,0.953846,0.0,0.02583,0.000366,0.045823,0.027397,0.18714,0.149138,0.0,2.2e-05,0.0
3323,0.021505,0.020127,0.023411,0.907692,0.0,0.004542,0.0,0.042723,0.0,0.037948,0.027747,0.0,4.5e-05,0.0
9138,0.021505,0.024364,0.020067,0.894872,0.0,0.004542,0.000122,0.040128,0.0,0.030001,0.023791,0.0,1.1e-05,0.0
13684,0.258065,0.208686,0.208473,0.946154,0.0,0.040732,0.000122,0.085665,0.041096,0.250468,0.243888,0.0,2.2e-05,0.0
3638,0.107527,0.121822,0.114827,0.894872,0.0,0.020437,0.000122,0.050461,0.027397,0.128148,0.114093,0.0,2.2e-05,0.0
14143,0.107527,0.079449,0.075808,0.941026,0.0,0.014902,0.000122,0.046346,0.041096,0.158716,0.120304,0.0,5.6e-05,0.0
18524,0.451613,0.341102,0.431438,0.930769,0.0,0.021147,0.000122,0.056011,0.054795,0.36526,0.468389,0.0,4.5e-05,1.0
12299,0.311828,0.360169,0.316611,0.961538,0.0,0.042152,0.000122,0.077599,0.041096,0.235597,0.309812,0.0,5.6e-05,0.0
13836,0.516129,0.411017,0.435897,1.0,0.0,0.030656,0.0,0.05834,0.054795,0.421221,0.490513,0.0,4.5e-05,0.0
1534,0.086022,0.100636,0.076923,0.905128,0.0,0.03761,0.000244,0.096242,0.054795,0.108287,0.090302,0.0,3.4e-05,0.0
19453,0.483871,0.069915,0.055741,0.894872,0.0,0.070678,0.005276,0.069571,0.109589,0.044392,0.033607,0.0,3.4e-05,1.0
19239,0.086022,0.081568,0.092531,0.915385,0.0,0.014902,0.0,0.030065,0.027397,0.120595,0.101733,0.0,3.4e-05,0.0
25889,0.107527,0.058263,0.078038,0.912821,0.0,0.032785,0.000122,0.06655,0.027397,0.122678,0.114935,0.0,4.5e-05,0.0
14858,0.021505,0.029661,0.020067,0.894872,0.0,0.005677,0.0,0.040254,0.0,0.04624,0.029633,0.0,2.2e-05,0.0
24637,0.053763,0.059322,0.053512,0.912821,0.0,0.013483,0.0,0.031356,0.013699,0.077165,0.060889,0.0,4.5e-05,0.0
16015,0.473118,0.024364,0.035674,0.9,0.0,0.011496,0.004434,0.039066,0.054795,0.044638,0.032256,0.0,4.5e-05,1.0
13044,0.11828,0.127119,0.118172,0.925641,0.0,0.035765,0.000122,0.079264,0.027397,0.146383,0.110128,0.0,2.2e-05,0.0
129,0.16129,0.191737,0.136009,0.917949,0.0,0.039171,0.000244,0.084856,0.054795,0.147787,0.162621,0.0,3.4e-05,0.0
12681,0.107527,0.133475,0.095875,0.941026,0.0,0.015328,0.000244,0.035859,0.027397,0.144387,0.11461,0.0,2.2e-05,0.0
5117,0.086022,0.052966,0.068004,0.912821,0.0,0.021289,0.0,0.037869,0.013699,0.118378,0.091276,0.0,2.2e-05,0.0
21631,0.11828,0.095339,0.090301,0.887179,0.0,0.031081,0.000122,0.058915,0.027397,0.145188,0.123418,0.0,3.4e-05,0.0
9085,0.021505,0.013771,0.024526,0.9,0.0,0.005393,0.0,0.059588,0.0,0.036901,0.031317,0.0,3.4e-05,0.0
19102,0.107527,0.136653,0.100334,0.925641,0.0,0.023418,0.000244,0.048703,0.041096,0.140309,0.113338,0.0,0.000247,0.0
2241,0.139785,0.164195,0.144928,0.969231,0.0,0.029804,0.000122,0.067079,0.041096,0.141676,0.149726,0.0,2.2e-05,0.0
12539,0.419355,0.371822,0.393534,1.0,0.0,0.027675,0.000244,0.068435,0.068493,0.297336,0.425378,0.0,2.2e-05,0.0
7497,0.064516,0.055085,0.06689,0.915385,0.0,0.015896,0.000122,0.038374,0.013699,0.085309,0.067231,0.0,3.4e-05,0.0
25815,0.096774,0.123941,0.086957,0.882051,0.0,0.02725,0.0,0.069281,0.027397,0.114065,0.103127,0.0,3.4e-05,0.0
22837,0.086022,0.064619,0.069119,0.889744,0.0,0.033778,0.000489,0.07852,0.041096,0.112895,0.097118,0.0,2.2e-05,0.0
16853,0.16129,0.084746,0.118172,0.923077,0.0,0.025121,0.000244,0.060374,0.027397,0.200446,0.180929,0.0,4.5e-05,0.0
25597,0.086022,0.100636,0.102564,0.887179,0.0,0.04868,0.000122,0.08559,0.054795,0.107227,0.092109,0.0,3.4e-05,0.0
18656,0.129032,0.113347,0.113712,0.910256,0.0,0.012773,0.000244,0.035723,0.041096,0.135454,0.134918,0.0,2.2e-05,0.0
1743,0.064516,0.117585,0.072464,0.9,0.0,0.010928,0.0,0.032328,0.027397,0.093527,0.07303,0.0,4.5e-05,0.0
6529,0.150538,0.101695,0.125975,0.930769,0.0,0.040023,0.000366,0.067037,0.068493,0.159233,0.148331,0.0,1.1e-05,0.0
21123,0.215054,0.238347,0.201784,0.920513,0.0,0.019869,0.000244,0.053879,0.041096,0.215711,0.221054,0.0,3.4e-05,1.0
20886,0.473118,0.048729,0.044593,0.892308,0.0,0.020579,0.002748,0.058896,0.027397,0.048852,0.038835,0.0,3.4e-05,1.0
13916,0.301075,0.301907,0.311037,0.933333,0.0,0.018876,0.000244,0.047763,0.041096,0.308228,0.304601,0.0,2.2e-05,0.0
22113,0.032258,0.022246,0.022297,0.892308,0.0,0.008657,0.0,0.036368,0.0,0.035052,0.029703,0.0,4.5e-05,0.0
23342,0.010753,0.011653,0.013378,0.887179,0.0,0.002697,0.0,0.028055,0.0,0.034732,0.025563,0.0,1.1e-05,0.0
8574,0.107527,0.070975,0.100334,0.920513,0.0,0.036333,0.000122,0.081265,0.027397,0.125795,0.10854,0.0,3.4e-05,0.0
8834,0.096774,0.028602,0.06466,0.948718,0.0,0.022282,0.000122,0.057367,0.041096,0.121606,0.11554,0.0,0.000124,0.0
27958,0.139785,0.133475,0.120401,0.9,0.0,0.028101,0.0,0.053257,0.027397,0.146161,0.147138,0.0,5.6e-05,0.0
11879,0.032258,0.013771,0.015608,0.892308,0.0,0.007096,0.0,0.034119,0.0,0.047176,0.042756,0.0,2.2e-05,0.0
27807,0.032258,0.042373,0.037904,0.884615,0.0,0.009793,0.0,0.044214,0.0,0.039919,0.036844,0.0,4.5e-05,0.0
1318,0.064516,0.080508,0.06466,0.905128,0.0,0.012631,0.0,0.039721,0.027397,0.089239,0.06895,0.0,4.5e-05,0.0
27515,0.064516,0.099576,0.085842,0.887179,0.0,0.015328,0.0,0.047478,0.013699,0.071657,0.071065,0.0,2.2e-05,0.0
8227,0.086022,0.088983,0.080268,0.912821,0.0,0.016889,0.0,0.050096,0.041096,0.122776,0.09668,0.0,3.4e-05,0.0
7247,0.11828,0.114407,0.105909,0.902564,0.0,0.024553,0.000611,0.038725,0.041096,0.142292,0.120768,0.0,4.5e-05,0.0
3581,0.086022,0.147246,0.086957,0.907692,0.0,0.030372,0.000244,0.070833,0.041096,0.097174,0.081354,0.0,2.2e-05,0.0
12230,0.107527,0.07839,0.09699,0.912821,0.0,0.028243,0.0,0.06453,0.027397,0.133631,0.104952,0.0,4.5e-05,0.0
9020,0.021505,0.010593,0.0301,0.915385,0.0,0.007664,0.0,0.039955,0.0,0.049566,0.03987,0.0,4.5e-05,0.0
4829,0.021505,0.022246,0.024526,0.897436,0.0,0.004116,0.000122,0.039272,0.0,0.039759,0.028975,0.0,3.4e-05,0.0
18347,0.182796,0.159958,0.146042,0.966667,0.0,0.036191,0.000366,0.078156,0.041096,0.178367,0.179385,0.0,3.4e-05,1.0
13360,0.021505,0.028602,0.03456,0.907692,0.0,0.006954,0.0,0.041652,0.0,0.053102,0.03551,0.0,2.2e-05,0.0
15852,0.494624,0.059322,0.055741,0.892308,0.0,0.012773,0.0,0.04233,0.013699,0.072902,0.056178,0.0,4.5e-05,1.0
6308,0.010753,0.027542,0.033445,0.902564,0.0,0.00667,0.0,0.028471,0.0,0.034461,0.024238,0.0,4.5e-05,0.0
24336,0.11828,0.143008,0.119287,0.930769,0.0,0.028527,0.0,0.06036,0.041096,0.123059,0.12183,0.0,2.2e-05,0.0
25241,0.204301,0.216102,0.209588,0.95641,0.0,0.025546,0.000122,0.062216,0.027397,0.192573,0.210211,0.0,3.4e-05,0.0
18326,0.139785,0.163136,0.188406,0.95641,0.0,0.029378,0.000489,0.07341,0.041096,0.137117,0.143787,0.0,3.4e-05,1.0
9986,0.075269,0.072034,0.053512,0.905128,0.0,0.030656,0.000489,0.060696,0.041096,0.087662,0.074451,0.0,4.5e-05,0.0
8870,0.075269,0.077331,0.073579,0.928205,0.0,0.012064,0.0,0.032441,0.027397,0.10772,0.096539,0.0,2.2e-05,0.0
21428,0.096774,0.051907,0.078038,0.917949,0.0,0.02285,0.000122,0.050452,0.027397,0.13777,0.104926,0.0,4.5e-05,0.0
10243,0.075269,0.054025,0.055741,0.933333,0.0,0.014618,0.000122,0.042531,0.041096,0.102053,0.085907,0.0,4.5e-05,0.0
9786,0.043011,0.036017,0.042363,0.905128,0.0,0.023559,0.000122,0.046234,0.027397,0.062343,0.050836,0.0,2.2e-05,0.0
16041,0.483871,0.054025,0.050167,0.892308,0.0,0.015044,0.008159,0.054127,0.027397,0.053694,0.035773,0.0,2.2e-05,1.0
11031,0.075269,0.057203,0.059086,0.902564,0.0,0.032926,0.000244,0.070469,0.041096,0.090828,0.072152,0.0,4.5e-05,0.0
22147,0.053763,0.063559,0.063545,0.887179,0.0,0.017882,0.0,0.045874,0.027397,0.077929,0.057336,0.0,3.4e-05,0.0
18426,0.473118,0.461864,0.438127,0.910256,0.0,0.040732,0.0,0.089593,0.054795,0.362956,0.47045,0.0,5.6e-05,1.0
19080,0.107527,0.075212,0.078038,0.928205,0.0,0.016037,0.000244,0.049367,0.041096,0.140801,0.114654,0.0,4.5e-05,0.0
23198,0.043011,0.019068,0.026756,0.910256,0.0,0.012773,0.0,0.037168,0.013699,0.073271,0.054853,0.0,4.5e-05,0.0
14061,0.139785,0.096398,0.111483,0.915385,0.0,0.013057,0.000122,0.034601,0.027397,0.177345,0.148761,0.0,1.1e-05,0.0
11203,0.053763,0.041314,0.047938,0.9,0.0,0.010644,0.000122,0.036307,0.027397,0.071202,0.052353,0.0,2.2e-05,0.0
27227,0.11828,0.069915,0.084727,0.946154,0.0,0.038036,0.0,0.088657,0.041096,0.116825,0.12369,0.0,3.4e-05,0.0
15481,0.215054,0.163136,0.185061,0.905128,0.0,0.040165,0.000489,0.078413,0.054795,0.21889,0.21372,0.0,2.2e-05,0.0
16486,0.172043,0.184322,0.167224,0.938462,0.0,0.013057,0.0,0.042517,0.027397,0.18268,0.172086,0.0,3.4e-05,0.0
28004,0.16129,0.198093,0.181717,0.964103,0.0,0.029804,0.000122,0.067818,0.027397,0.160478,0.16549,0.0,2.2e-05,0.0
19795,0.225806,0.128178,0.160535,0.887179,0.0,0.033068,0.0,0.065727,0.054795,0.218964,0.219194,0.0,3.4e-05,1.0
7609,0.032258,0.009534,0.018952,0.894872,0.0,0.00738,0.0,0.032169,0.0,0.047151,0.038335,0.0,1.1e-05,0.0
11176,0.053763,0.097458,0.082497,0.902564,0.0,0.012631,0.0,0.036429,0.027397,0.075711,0.05695,0.0,2.2e-05,0.0
21184,0.354839,0.284958,0.302118,0.994872,0.0,0.01916,0.000366,0.051494,0.041096,0.2749,0.373981,0.0,4.5e-05,1.0
25396,0.096774,0.087924,0.095875,0.920513,0.0,0.026824,0.0,0.070095,0.027397,0.112772,0.101382,0.0,3.4e-05,0.0
26765,0.150538,0.137712,0.119287,0.941026,0.0,0.022708,0.0,0.053098,0.041096,0.148563,0.164498,0.0,3.4e-05,0.0
15970,0.483871,0.048729,0.050167,0.887179,0.0,0.104315,0.722647,0.079479,0.849315,0.042531,0.032975,0.0,4.5e-05,1.0
5100,0.107527,0.067797,0.076923,0.917949,0.0,0.031081,0.000122,0.060734,0.027397,0.133471,0.098469,0.0,3.4e-05,0.0
6741,0.204301,0.246822,0.212932,0.910256,0.0,0.027959,0.0,0.062791,0.027397,0.204992,0.19814,0.0,9e-05,0.0
7469,0.064516,0.059322,0.050167,0.928205,0.0,0.019302,0.0,0.047721,0.013699,0.10018,0.080775,0.0,3.4e-05,0.0
18488,0.451613,0.358051,0.479376,0.989744,0.0,0.023701,0.000244,0.056226,0.027397,0.37747,0.454967,0.0,4.5e-05,1.0
20248,0.107527,0.146186,0.136009,0.930769,0.0,0.023843,0.000244,0.052004,0.027397,0.119252,0.11168,0.0,4.5e-05,0.0
12321,0.258065,0.209746,0.19621,0.930769,0.0,0.035907,0.0,0.072419,0.041096,0.232751,0.24766,0.0,2.2e-05,0.0
31,0.086022,0.059322,0.061315,0.920513,0.0,0.034204,0.000489,0.072456,0.041096,0.121174,0.090355,0.0,3.4e-05,0.0
21328,0.129032,0.082627,0.136009,0.917949,0.0,0.028243,0.000489,0.06519,0.027397,0.179846,0.15684,0.0,3.4e-05,0.0
5532,0.064516,0.052966,0.055741,0.897436,0.0,0.028953,0.000244,0.044785,0.041096,0.081046,0.061459,0.0,4.5e-05,0.0
2645,0.075269,0.050847,0.063545,0.915385,0.0,0.022992,0.000244,0.057161,0.027397,0.09057,0.070512,0.0,1.1e-05,0.0
18729,0.096774,0.077331,0.085842,0.930769,0.0,0.026114,0.0,0.067256,0.027397,0.106759,0.099162,0.0,1.1e-05,0.0
5749,0.086022,0.108051,0.105909,0.930769,0.0,0.029236,0.0,0.068196,0.027397,0.108878,0.083776,0.0,4.5e-05,0.0
27256,0.129032,0.09322,0.114827,0.920513,0.0,0.031791,0.0,0.075589,0.041096,0.115039,0.119944,0.0,6.7e-05,0.0
10404,0.021505,0.026483,0.024526,0.915385,0.0,0.010077,0.0,0.024973,0.013699,0.048618,0.041283,0.0,2.2e-05,0.0
20634,0.139785,0.091102,0.104794,0.912821,0.0,0.030656,0.0,0.067846,0.041096,0.149438,0.149068,0.0,3.4e-05,0.0
24054,0.075269,0.054025,0.060201,0.902564,0.0,0.015896,0.0,0.035036,0.027397,0.098997,0.086995,0.0,3.4e-05,0.0
10865,0.064516,0.043432,0.046823,0.85641,0.0,0.022424,0.000122,0.050681,0.041096,0.093724,0.080749,0.0,2.2e-05,0.0
1554,0.086022,0.049788,0.065775,0.902564,0.0,0.02952,0.000122,0.07254,0.027397,0.12662,0.093109,0.0,3.4e-05,0.0
11327,0.086022,0.063559,0.073579,0.912821,0.0,0.032359,0.0,0.067523,0.041096,0.111909,0.086539,0.0,3.4e-05,0.0
22067,0.021505,0.019068,0.021182,0.894872,0.0,0.005393,0.0,0.050349,0.0,0.0275,0.023361,0.0,3.4e-05,0.0
12507,0.354839,0.235169,0.309922,0.905128,0.0,0.028385,0.000122,0.067401,0.068493,0.263627,0.352366,0.0,2.2e-05,0.0
3693,0.107527,0.17161,0.128205,0.930769,0.0,0.01476,0.000122,0.039693,0.027397,0.132054,0.114821,0.0,3.4e-05,0.0
28112,0.129032,0.082627,0.118172,0.897436,0.0,0.029236,0.000122,0.066434,0.027397,0.134653,0.132006,0.0,5.6e-05,0.0
5754,0.086022,0.101695,0.110368,0.933333,0.0,0.029804,0.000366,0.068159,0.027397,0.114903,0.089048,0.0,3.4e-05,0.0
462,0.021505,0.029661,0.03233,0.902564,0.0,0.008941,0.0,0.029995,0.0,0.049073,0.035177,0.0,3.4e-05,0.0
22885,0.11828,0.118644,0.108138,0.928205,0.0,0.028243,0.000122,0.050793,0.041096,0.134456,0.120172,0.0,4.5e-05,0.0
27858,0.053763,0.060381,0.059086,0.915385,0.0,0.01916,0.0,0.054936,0.013699,0.06907,0.061652,0.0,3.4e-05,0.0
15505,0.139785,0.118644,0.130435,0.953846,0.0,0.028243,0.000122,0.061669,0.027397,0.18247,0.144226,0.0,3.4e-05,0.0
19111,0.11828,0.090042,0.093645,0.920513,0.0,0.024695,0.000122,0.046243,0.027397,0.142785,0.117909,0.0,4.5e-05,0.0
4622,0.053763,0.027542,0.051282,0.902564,0.0,0.011354,0.0,0.025455,0.013699,0.074195,0.062696,0.0,3.4e-05,0.0
6025,0.064516,0.039195,0.037904,0.902564,0.0,0.018024,0.0,0.044967,0.013699,0.095732,0.072056,0.0,4.5e-05,0.0
4024,0.11828,0.064619,0.074693,0.930769,0.0,0.022708,0.0,0.044205,0.027397,0.151397,0.12676,0.0,1.1e-05,0.0
25959,0.11828,0.134534,0.113712,0.892308,0.0,0.029946,0.0,0.080662,0.027397,0.135208,0.120418,0.0,3.4e-05,0.0
17395,0.806452,0.686441,0.756968,1.0,0.0,0.042577,0.000122,0.078768,0.068493,0.51561,0.759647,0.0,0.013222,1.0
12333,0.301075,0.199153,0.218506,0.935897,0.0,0.031507,0.0,0.06952,0.027397,0.264157,0.296136,0.0,3.4e-05,0.0
2194,0.193548,0.141949,0.143813,0.923077,0.0,0.051944,0.0,0.088372,0.068493,0.159874,0.187192,0.0,2.2e-05,0.0
5003,0.064516,0.026483,0.037904,0.9,0.0,0.037184,0.0,0.071642,0.041096,0.100771,0.067915,0.0,2.2e-05,0.0
8030,0.096774,0.09322,0.090301,0.920513,0.0,0.019444,0.0,0.046594,0.041096,0.123047,0.099794,0.0,5.6e-05,0.0
17766,0.182796,0.157839,0.169454,0.974359,0.0,0.030372,0.000244,0.04976,0.054795,0.205387,0.204983,0.0,3.4e-05,0.0
1114,0.11828,0.113347,0.123746,0.928205,0.0,0.030656,0.000244,0.068991,0.027397,0.143955,0.136348,0.0,2.2e-05,0.0
7565,0.032258,0.021186,0.023411,0.897436,0.0,0.00738,0.000366,0.030767,0.013699,0.066581,0.047678,0.0,3.4e-05,0.0
4704,0.032258,0.033898,0.03456,0.915385,0.0,0.006245,0.0,0.036387,0.0,0.049308,0.03987,0.0,3.4e-05,0.0
20676,0.11828,0.117585,0.115942,0.894872,0.0,0.025121,0.0,0.055548,0.027397,0.151237,0.139901,0.0,3.4e-05,0.0
15388,0.150538,0.162076,0.138239,0.971795,0.0,0.019728,0.0,0.037383,0.013699,0.17424,0.159358,0.0,4.5e-05,0.0
2227,0.182796,0.096398,0.120401,0.9,0.0,0.029378,0.0,0.07239,0.027397,0.163348,0.182701,0.0,4.5e-05,0.0
17284,0.258065,0.201271,0.238573,0.961538,0.0,0.037894,0.000244,0.077777,0.041096,0.266226,0.252336,0.0,1.1e-05,1.0
26119,0.451613,0.019068,0.027871,0.887179,0.0,0.008799,0.0,0.04529,0.013699,0.051328,0.047634,0.0,5.6e-05,0.0
8873,0.075269,0.040254,0.053512,0.923077,0.0,0.017457,0.000122,0.03064,0.027397,0.098196,0.092872,0.0,4.5e-05,0.0
21593,0.086022,0.152542,0.107023,0.894872,0.0,0.033778,0.0,0.085258,0.041096,0.102053,0.086284,0.0,4.5e-05,0.0
27700,0.021505,0.033898,0.017837,0.894872,0.0,0.00369,0.000244,0.058929,0.0,0.033488,0.029686,0.0,2.2e-05,0.0
25362,0.129032,0.09428,0.120401,0.938462,0.0,0.027817,0.000122,0.054267,0.041096,0.1469,0.141761,0.0,2.2e-05,0.0
23904,0.268817,0.186441,0.214047,0.958974,0.0,0.035197,0.0,0.071006,0.041096,0.242201,0.281749,0.0,3.4e-05,0.0
102,0.16129,0.150424,0.151616,0.925641,0.0,0.037894,0.0,0.070885,0.041096,0.151151,0.163788,0.0,3.4e-05,0.0
735,0.043011,0.052966,0.055741,0.912821,0.0,0.017882,0.000122,0.041647,0.013699,0.063168,0.043186,0.0,2.2e-05,0.0
25932,0.107527,0.146186,0.113712,0.9,0.0,0.025972,0.0,0.058167,0.027397,0.123368,0.117935,0.0,3.4e-05,0.0
18014,0.107527,0.085805,0.09922,0.928205,0.0,0.016747,0.0,0.037504,0.013699,0.130415,0.119812,0.0,3.4e-05,0.0
28292,0.064516,0.110169,0.082497,0.884615,0.0,0.029946,0.000122,0.067233,0.027397,0.07698,0.069468,0.0,4.5e-05,0.0
24655,0.043011,0.058263,0.039019,0.905128,0.0,0.012631,0.000122,0.032936,0.013699,0.060864,0.052318,0.0,3.4e-05,0.0
18661,0.11828,0.099576,0.110368,0.905128,0.0,0.016463,0.000122,0.035503,0.041096,0.125043,0.127646,0.0,2.2e-05,0.0
24362,0.11828,0.103814,0.095875,0.920513,0.0,0.041868,0.000244,0.106033,0.041096,0.123232,0.122698,0.0,2.2e-05,0.0
18568,0.268817,0.191737,0.231884,0.997436,0.0,0.018024,0.0,0.049708,0.041096,0.239835,0.291065,0.0,2.2e-05,0.0
963,0.129032,0.09428,0.09699,0.925641,0.0,0.02654,0.0,0.061365,0.027397,0.152987,0.130006,0.0,3.4e-05,0.0
27049,0.086022,0.058263,0.06689,0.882051,0.0,0.03094,0.000366,0.074504,0.027397,0.090188,0.087697,0.0,3.4e-05,0.0
25639,0.107527,0.076271,0.073579,0.897436,0.0,0.027533,0.000366,0.059125,0.041096,0.112587,0.106049,0.0,2.2e-05,0.0
25024,0.086022,0.050847,0.069119,0.894872,0.0,0.03094,0.000244,0.070539,0.041096,0.098862,0.08024,0.0,3.4e-05,0.0
1237,0.064516,0.073093,0.065775,0.923077,0.0,0.013341,0.000122,0.038514,0.041096,0.083473,0.070512,0.0,2.2e-05,0.0
26413,0.086022,0.055085,0.035674,0.887179,0.0,0.057621,0.0,0.091117,0.041096,0.051008,0.03916,0.0,5.6e-05,0.0
1282,0.053763,0.022246,0.039019,0.910256,0.0,0.008941,0.000122,0.029387,0.027397,0.086147,0.062196,0.0,3.4e-05,0.0
8757,0.096774,0.050847,0.068004,0.789744,0.0,0.023985,0.0,0.06303,0.054795,0.112636,0.097899,0.0,4.5e-05,0.0
11955,0.032258,0.038136,0.031215,0.912821,0.0,0.006812,0.0,0.047917,0.0,0.044515,0.037203,0.0,3.4e-05,0.0
18240,0.483871,0.034958,0.039019,0.907692,0.0,0.012489,0.001795,0.047253,0.013699,0.047188,0.038686,0.0,3.4e-05,1.0
7722,0.021505,0.033898,0.023411,0.9,0.0,0.006103,0.0,0.02949,0.0,0.044539,0.030957,0.0,5.6e-05,0.0
4859,0.021505,0.028602,0.03456,0.910256,0.0,0.004116,0.0,0.037444,0.0,0.027722,0.023238,0.0,4.5e-05,0.0
24203,0.107527,0.057203,0.074693,0.905128,0.0,0.021856,0.000122,0.042414,0.027397,0.12784,0.108663,0.0,4.5e-05,0.0
27127,0.086022,0.036017,0.056856,0.902564,0.0,0.030372,0.0,0.084936,0.027397,0.08712,0.087565,0.0,3.4e-05,0.0
3,0.086022,0.048729,0.063545,0.928205,0.0,0.02725,0.000244,0.067841,0.027397,0.135121,0.097381,0.0,3.4e-05,0.0
